month_year,week,date,breakfast_items,breakfast_kg,lunch_items,lunch_kg,dinner_items,dinner_kg
Oct2024,week2,11/10/2024,Sabudana Khichdi;Fruit Salad;Kuttu Puri,73.12;86.89;90.78,Samak Rice;Kaddu Curry;Aloo Jeera,350.64;346.31;259.03,Kuttu Roti;Paneer;Lauki Curry,375.75;418.90;358.23
Oct2024,week2,12/10/2024,Besan Chilla;Medu Vada;Daliya,84.97;75.99;93.28,Dal Tadka;Biryani;Steamed Rice,300.05;309.77;247.86,Dal Makhani;Tawa Vegetables;Tandoori Roti,345.53;359.59;348.15
Oct2024,week2,13/10/2024,Onion Dosa;Plain Dosa;Rava Idli,80.99;70.04;86.94,Steamed Rice;Shahi Paneer;Tomato Rice,326.56;350.88;237.90,Veg Jalfrezi;Tandoori Roti;Laccha Paratha,316.80;324.41;297.85
Oct2024,week2,14/10/2024,Vermicelli Upma;Rava Idli;Chole Puri,72.07;69.26;85.58,Toor Dal;Chana Dal;Jeera Rice,275.62;261.49;184.80,Tawa Roti;Missi Roti;Gobhi Masala,274.88;294.55;311.89
Oct2024,week3,15/10/2024,Aloo Paratha;Methi Paratha;Paneer Paratha,66.64;69.46;74.24,Tomato Rice;Rajma;Coconut Rice,261.86;211.23;213.45,Garlic Naan;Aloo Jeera;Tandoori Roti,350.90;273.83;253.71
Oct2024,week3,16/10/2024,Mixed Paratha;Besan Chilla;Pav Bhaji,73.77;70.55;78.50,Toor Dal;Curd Rice;Masoor Dal,251.97;242.36;216.67,Rumali Roti;Mixed Veg Curry;Veg Kolhapuri,300.52;269.49;294.99
Oct2024,week3,17/10/2024,Poha;Onion Dosa;Puri Bhaji,85.25;53.31;75.41,Coconut Rice;Dal Fry;Moong Dal,253.18;250.00;211.67,Paneer Tikka Masala;Gobhi Masala;Paneer Do Pyaza,299.63;299.61;264.42
Oct2024,week3,18/10/2024,Onion Dosa;Pav Bhaji;Masala Dosa,78.19;70.21;81.47,Shahi Paneer;Steamed Rice;Aloo Matar,268.51;254.80;198.60,Gobhi Masala;Paneer Do Pyaza;Veg Kolhapuri,317.33;276.55;305.97
Oct2024,week3,19/10/2024,Sabudana Khichdi;Masala Dosa;Pav Bhaji,86.18;74.43;77.19,Dal Tadka;Veg Pulao;Steamed Rice,316.06;335.60;236.67,Kadai Paneer;Rumali Roti;Paneer Tikka Masala,267.40;380.36;335.06
Oct2024,week3,20/10/2024,Aloo Paratha;Mixed Paratha;Rava Dosa,83.86;78.75;97.83,Rajma;Toor Dal;Tomato Rice,310.35;270.60;254.59,Butter Naan;Malai Kofta;Gobi Manchurian,349.36;335.59;378.29
Oct2024,week3,21/10/2024,Upma;Besan Chilla;Vermicelli Upma,68.64;63.71;64.84,Aloo Matar;Dal Makhani;Chana Dal,296.99;294.35;206.44,Veg Kolhapuri;Paneer Butter Masala;Rumali Roti,292.82;277.12;302.51
Oct2024,week4,22/10/2024,Masala Dosa;Uttapam;Plain Dosa,72.66;58.90;75.78,Bhindi Masala;Tomato Rice;Steamed Rice,274.42;262.79;200.77,Tandoori Roti;Bhindi Fry;Dal Makhani,267.61;303.14;244.20
Oct2024,week4,23/10/2024,Poha;Uttapam;Besan Chilla,69.27;69.84;76.15,Tomato Rice;Aloo Matar;Matar Paneer,245.43;274.94;207.40,Mushroom Masala;Paneer Butter Masala;Paneer Tikka Masala,276.53;272.02;342.50
Oct2024,week4,24/10/2024,Uttapam;Sabudana Khichdi;Pav Bhaji,61.99;73.77;82.59,Biryani;Steamed Rice;Lemon Rice,275.75;285.23;237.97,Veg Jalfrezi;Tandoori Roti;Tawa Roti,327.35;309.86;288.72
Oct2024,week4,25/10/2024,Vermicelli Upma;Upma;Samosa,64.90;57.97;71.30,Aloo Gobi;Biryani;Toor Dal,314.65;313.32;202.19,Bhindi Do Pyaza;Veg Jalfrezi;Bhindi Fry,266.36;344.35;337.72
Oct2024,week4,26/10/2024,Special Poha;Mixed Pakoras;Methi Puri,106.96;106.12;104.56,Veg Biryani;Paneer Makhani;Special Dal,475.49;386.86;300.49,Masala Puri;Malai Kofta;Shahi Paneer,501.16;389.87;384.79
Oct2024,week4,27/10/2024,Special Poha;Mixed Pakoras;Methi Puri,100.44;98.95;103.08,Veg Biryani;Paneer Makhani;Special Dal,340.74;405.57;340.89,Masala Puri;Malai Kofta;Shahi Paneer,470.24;427.12;485.67
Oct2024,week4,28/10/2024,Special Poha;Mixed Pakoras;Methi Puri,89.79;80.21;104.73,Veg Biryani;Paneer Makhani;Special Dal,297.37;303.32;326.64,Masala Puri;Malai Kofta;Shahi Paneer,370.03;370.81;335.60
Oct2024,week5,29/10/2024,Special Poha;Mixed Pakoras;Methi Puri,89.70;99.08;88.64,Veg Biryani;Paneer Makhani;Special Dal,367.58;374.51;255.99,Masala Puri;Malai Kofta;Shahi Paneer,434.01;403.89;364.53
Oct2024,week5,30/10/2024,Special Poha;Mixed Pakoras;Methi Puri,83.05;71.02;98.18,Veg Biryani;Paneer Makhani;Special Dal,369.06;365.16;262.21,Masala Puri;Malai Kofta;Shahi Paneer,402.92;419.35;397.09
Oct2024,week5,31/10/2024,Special Poha;Mixed Pakoras;Methi Puri,90.56;80.21;105.83,Veg Biryani;Paneer Makhani;Special Dal,309.99;311.48;286.15,Masala Puri;Malai Kofta;Shahi Paneer,363.26;367.20;419.22
Nov2024,week1,01/11/2024,Special Poha;Mixed Pakoras;Methi Puri,91.11;84.66;108.87,Veg Biryani;Paneer Makhani;Special Dal,323.91;342.75;285.11,Masala Puri;Malai Kofta;Shahi Paneer,366.39;372.71;399.79
Nov2024,week1,02/11/2024,Special Poha;Mixed Pakoras;Methi Puri,107.77;104.65;100.85,Veg Biryani;Paneer Makhani;Special Dal,433.49;407.49;298.58,Masala Puri;Malai Kofta;Shahi Paneer,451.99;483.45;497.14
Nov2024,week1,03/11/2024,Special Poha;Mixed Pakoras;Methi Puri,109.40;92.23;103.80,Veg Biryani;Paneer Makhani;Special Dal,396.89;374.06;367.14,Masala Puri;Malai Kofta;Shahi Paneer,416.61;531.06;456.70
Nov2024,week1,04/11/2024,Mixed Paratha;Aloo Paratha;Methi Paratha,74.73;57.82;80.03,Bhindi Masala;Veg Pulao;Kadhi Pakora,247.95;276.84;215.31,Bhindi Fry;Mushroom Masala;Veg Jalfrezi,306.34;317.31;336.23
Nov2024,week1,05/11/2024,Bread Pakora;Paneer Paratha;Vada Pav,67.78;56.43;67.83,Panchmel Dal;Rajma;Bhindi Masala,255.83;262.12;202.02,Mushroom Masala;Tawa Vegetables;Missi Roti,292.18;346.94;298.82
Nov2024,week1,06/11/2024,Paneer Paratha;Samosa;Uttapam,77.76;61.15;79.46,Dal Makhani;Palak Paneer;Aloo Matar,272.24;255.45;193.46,Gobi Manchurian;Veg Jalfrezi;Tawa Vegetables,256.39;288.21;289.05
Nov2024,week1,07/11/2024,Rava Dosa;Rava Idli;Chole Puri,79.29;59.44;81.22,Aloo Gobi;Kadhi Pakora;Baingan Bharta,251.42;220.22;211.57,Chana Masala;Laccha Paratha;Kadai Paneer,329.86;269.05;270.60
Nov2024,week2,08/11/2024,Rava Idli;Pav Bhaji;Aloo Paratha,68.25;62.21;79.94,Steamed Rice;Dal Tadka;Coconut Rice,281.34;219.27;254.91,Paneer Tikka Masala;Garlic Naan;Bhindi Do Pyaza,338.23;292.86;274.30
Nov2024,week2,09/11/2024,Poha;Samosa;Medu Vada,65.95;75.82;81.06,Tomato Rice;Shahi Paneer;Bhindi Masala,313.00;273.65;234.63,Jeera Aloo;Missi Roti;Paneer Do Pyaza,371.22;353.09;371.66
Nov2024,week2,10/11/2024,Vada Pav;Upma;Aloo Paratha,70.08;69.76;76.19,Mix Veg Curry;Rajma;Curd Rice,337.62;283.98;238.56,Tandoori Roti;Aloo Methi;Chana Masala,317.25;304.19;364.93
Nov2024,week2,11/11/2024,Upma;Vada Pav;Masala Dosa,66.08;63.71;76.33,Curd Rice;Biryani;Baingan Bharta,273.35;248.07;231.44,Missi Roti;Tawa Vegetables;Jeera Aloo,307.42;239.25;326.06
Nov2024,week2,12/11/2024,Rava Idli;Daliya;Rava Dosa,78.00;73.68;73.19,Masoor Dal;Dal Makhani;Matar Paneer,243.93;243.01;219.12,Jeera Aloo;Aloo Jeera;Bhindi Do Pyaza,273.65;291.99;315.29
Nov2024,week2,13/11/2024,Poha;Uttapam;Methi Paratha,67.23;57.77;61.08,Curd Rice;Lauki Kofta;Jeera Rice,256.03;297.41;222.43,Paneer Tikka Masala;Paneer Do Pyaza;Garlic Naan,314.29;281.68;274.25
Nov2024,week2,14/11/2024,Upma;Aloo Paratha;Vada Pav,64.53;67.39;65.79,Coconut Rice;Panchmel Dal;Mix Veg Curry,254.91;238.94;212.34,Gobi Manchurian;Tawa Vegetables;Aloo Jeera,310.10;321.03;348.56
Nov2024,week3,15/11/2024,Upma;Aloo Paratha;Bread Pakora,66.38;60.42;71.94,Dal Fry;Veg Pulao;Baingan Bharta,247.85;271.67;222.60,Bhindi Fry;Gobi Manchurian;Tawa Vegetables,299.09;297.04;293.91
Nov2024,week3,16/11/2024,Aloo Paratha;Mixed Paratha;Gobi Paratha,74.27;78.74;97.23,Chana Dal;Biryani;Baingan Bharta,348.97;335.83;285.26,Malai Kofta;Dal Makhani;Aloo Methi,358.71;367.83;349.77
Nov2024,week3,17/11/2024,Puri Bhaji;Pav Bhaji;Vermicelli Upma,83.54;81.76;82.78,Aloo Gobi;Kadhi Pakora;Chana Dal,337.27;257.28;210.71,Paneer Tikka Masala;Paneer Do Pyaza;Aloo Methi,323.19;289.47;290.95
Nov2024,week3,18/11/2024,Mixed Paratha;Bread Pakora;Vermicelli Upma,74.34;69.67;77.59,Coconut Rice;Baingan Bharta;Veg Pulao,271.33;257.00;215.55,Chana Masala;Veg Kolhapuri;Laccha Paratha,288.87;330.77;334.11
Nov2024,week3,19/11/2024,Masala Dosa;Chole Bhature;Uttapam,71.08;68.76;82.30,Kadhi Pakora;Dal Makhani;Coconut Rice,264.68;262.17;226.35,Tawa Roti;Dal Makhani;Paneer Do Pyaza,301.89;271.95;313.32
Nov2024,week3,20/11/2024,Masala Dosa;Vada Pav;Samosa,62.37;56.68;76.43,Jeera Rice;Bhindi Masala;Veg Pulao,263.62;257.37;239.61,Missi Roti;Paneer Lababdar;Paneer Butter Masala,301.56;294.45;276.31
Nov2024,week3,21/11/2024,Pav Bhaji;Daliya;Uttapam,72.89;57.38;75.09,Mix Veg Curry;Kadhi Pakora;Coconut Rice,276.22;238.92;185.03,Tandoori Roti;Paneer Lababdar;Veg Kolhapuri,314.72;287.78;270.57
Nov2024,week4,22/11/2024,Upma;Puri Bhaji;Methi Paratha,73.16;66.54;80.21,Aloo Matar;Veg Kofta Curry;Dal Makhani,234.31;237.11;265.21,Mixed Veg Curry;Gobhi Masala;Bhindi Fry,292.46;306.10;284.11
Nov2024,week4,23/11/2024,Vermicelli Upma;Mixed Paratha;Aloo Paratha,79.19;71.36;97.66,Lemon Rice;Biryani;Chana Dal,350.98;272.38;250.21,Tandoori Roti;Tawa Roti;Rumali Roti,353.88;354.17;369.08
Nov2024,week4,24/11/2024,Chole Bhature;Rava Idli;Sabudana Khichdi,81.50;72.12;101.61,Palak Paneer;Dal Makhani;Matar Paneer,322.22;303.40;219.83,Dal Makhani;Missi Roti;Malai Kofta,322.00;309.05;326.98
Nov2024,week4,25/11/2024,Paneer Paratha;Semiya Upma;Pav Bhaji,79.64;71.28;82.57,Steamed Rice;Toor Dal;Dal Tadka,258.00;287.99;246.37,Veg Jalfrezi;Tawa Roti;Tandoori Roti,289.71;328.85;296.20
Nov2024,week4,26/11/2024,Methi Paratha;Bread Pakora;Semiya Upma,81.63;60.51;75.04,Chole;Aloo Matar;Masoor Dal,291.97;277.95;210.07,Paneer Do Pyaza;Rumali Roti;Paneer Lababdar,308.41;291.89;337.71
Nov2024,week4,27/11/2024,Daliya;Rava Idli;Besan Chilla,73.03;65.33;64.41,Jeera Rice;Masoor Dal;Bhindi Masala,270.64;216.67;185.50,Aloo Methi;Kadai Paneer;Jeera Aloo,303.80;308.27;293.46
Nov2024,week4,28/11/2024,Semiya Upma;Puri Bhaji;Upma,67.34;64.48;75.20,Panchmel Dal;Lemon Rice;Veg Pulao,308.98;247.31;185.66,Missi Roti;Gobhi Masala;Paneer Tikka Masala,303.94;250.10;289.28
Nov2024,week5,29/11/2024,Chole Puri;Rava Idli;Vada Pav,75.94;57.00;77.72,Dal Tadka;Curd Rice;Shahi Paneer,283.08;234.68;243.81,Veg Kolhapuri;Bhindi Fry;Gobi Manchurian,270.73;302.84;291.87
Nov2024,week5,30/11/2024,Rava Idli;Mixed Paratha;Bread Pakora,82.18;78.09;97.86,Jeera Rice;Curd Rice;Baingan Bharta,323.19;274.91;204.47,Aloo Methi;Aloo Jeera;Paneer Lababdar,357.28;387.91;318.56
Dec2024,week1,01/12/2024,Vermicelli Upma;Masala Dosa;Idli,76.53;58.93;74.17,Chana Dal;Veg Pulao;Chole,299.83;321.28;232.76,Kadai Paneer;Aloo Jeera;Paneer Tikka Masala,331.64;283.03;360.63
Dec2024,week1,02/12/2024,Sabudana Khichdi;Rava Idli;Besan Chilla,67.78;64.77;82.27,Moong Dal;Jeera Rice;Chole,224.11;238.84;192.43,Tawa Vegetables;Veg Kolhapuri;Paneer Do Pyaza,323.98;275.07;289.21
Dec2024,week1,03/12/2024,Semiya Upma;Chole Bhature;Pav Bhaji,71.69;64.48;72.32,Masoor Dal;Baingan Bharta;Aloo Gobi,273.34;273.63;199.53,Tawa Roti;Paneer Lababdar;Veg Kolhapuri,286.00;268.09;285.02
Dec2024,week1,04/12/2024,Chole Puri;Puri Bhaji;Upma,68.46;60.79;75.62,Mix Veg Curry;Coconut Rice;Baingan Bharta,272.49;243.67;206.94,Tandoori Roti;Tawa Roti;Rumali Roti,291.93;333.53;289.35
Dec2024,week1,05/12/2024,Chole Bhature;Methi Paratha;Rava Idli,73.98;59.85;78.43,Baingan Bharta;Tomato Rice;Palak Paneer,242.77;271.99;199.44,Jeera Aloo;Paneer Butter Masala;Veg Jalfrezi,315.74;275.77;290.48
Dec2024,week1,06/12/2024,Vermicelli Upma;Rava Dosa;Besan Chilla,79.62;57.88;81.15,Chana Dal;Lemon Rice;Lauki Kofta,281.40;265.99;209.71,Mushroom Masala;Kadai Paneer;Paneer Do Pyaza,276.90;316.42;312.23
Dec2024,week1,07/12/2024,Daliya;Masala Dosa;Besan Chilla,93.25;75.02;103.03,Lauki Kofta;Shahi Paneer;Aloo Gobi,291.08;317.19;269.48,Bhindi Do Pyaza;Tawa Vegetables;Gobi Manchurian,299.13;324.37;335.71
